~05;1.0:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
